datetime,filenames,aok,chipping,confidence,unconfident,prediction,prediction_name,new_defect_code
03-01-2022 08:55:59,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_74_1_20211016110054_000.jpg,1,1.96E-21,1,FALSE,0,aok,0
03-01-2022 08:55:59,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_75_1_20211016110054_000.jpg,1,4.59E-15,1,FALSE,0,aok,0
03-01-2022 08:55:59,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_76_1_20211016110054_000.jpg,1,4.01E-15,1,FALSE,0,aok,0
03-01-2022 08:55:59,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_77_1_20211016110054_000.jpg,1,1.91E-18,1,FALSE,0,aok,0
03-01-2022 08:55:59,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_78_1_20211016110054_000.jpg,1,1.93E-23,1,FALSE,0,aok,0
03-01-2022 08:55:59,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_79_1_20211016110054_000.jpg,1,2.63E-17,1,FALSE,0,aok,0
03-01-2022 08:55:59,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_80_1_20211016110054_000.jpg,1,2.81E-11,1,FALSE,0,aok,0
03-01-2022 08:55:59,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_81_1_20211016110054_000.jpg,1,4.17E-19,1,FALSE,0,aok,0
03-01-2022 08:55:59,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_82_1_20211016110054_000.jpg,1,2.46E-18,1,FALSE,0,aok,0
03-01-2022 08:55:59,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_83_1_20211016110054_000.jpg,1,8.60E-25,1,FALSE,0,aok,0
