datetime,filenames,aok,chipping,scratch,stain,whitedot,confidence,unconfident,prediction,prediction_name,new_defect_code
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_2_1_20211016110054_000.jpg,0.998928487,0.001071214,1.84E-07,4.02E-10,2.21E-11,0.998928487,FALSE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_3_1_20211016110054_000.jpg,0.992081165,0.007902827,1.57E-05,2.17E-07,3.11E-08,0.992081165,FALSE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_4_1_20211016110054_000.jpg,0.948254883,0.050611876,0.001022367,8.19E-05,2.89E-05,0.948254883,TRUE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_5_1_20211016110054_000.jpg,0.980862617,0.019021228,0.00011173,3.52E-06,7.68E-07,0.980862617,FALSE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_6_1_20211016110054_000.jpg,0.859672248,0.128282964,0.00908359,0.001879062,0.001082136,0.859672248,TRUE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_7_1_20211016110054_000.jpg,0.918053091,0.078614444,0.002827016,0.000350416,0.000154954,0.918053091,TRUE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_8_1_20211016110054_000.jpg,0.995370567,0.004624618,4.75E-06,4.01E-08,4.43E-09,0.995370567,FALSE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_9_1_20211016110054_000.jpg,0.877230942,0.114032254,0.006823572,0.001242902,0.000670312,0.877230942,TRUE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_10_1_20211016110054_000.jpg,0.998885214,0.001114578,2.01E-07,4.55E-10,2.55E-11,0.998885214,FALSE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_11_1_20211016110054_000.jpg,0.9391523,0.059193898,0.001464638,0.000136852,5.23E-05,0.9391523,TRUE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_12_1_20211016110054_000.jpg,0.99629128,0.003705876,2.90E-06,2.00E-08,1.99E-09,0.99629128,FALSE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_13_1_20211016110054_000.jpg,0.998841465,0.001158376,2.19E-07,5.14E-10,2.94E-11,0.998841465,FALSE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_14_1_20211016110054_000.jpg,0.991718173,0.008264168,1.73E-05,2.50E-07,3.66E-08,0.991718173,FALSE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_15_1_20211016110054_000.jpg,0.962434411,0.03702528,0.000501616,2.97E-05,8.98E-06,0.962434411,FALSE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_16_1_20211016110054_000.jpg,0.99864012,0.001359529,3.13E-07,8.50E-10,5.24E-11,0.99864012,FALSE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_17_1_20211016110054_000.jpg,0.992432356,0.007553231,1.42E-05,1.89E-07,2.64E-08,0.992432356,FALSE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_18_1_20211016110054_000.jpg,0.001317082,0.998680174,2.44E-06,1.84E-07,8.61E-15,0.998680174,FALSE,1,chipping,188
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_19_1_20211016110054_000.jpg,0.98781848,0.01213966,4.09E-05,8.46E-07,1.49E-07,0.98781848,FALSE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_20_1_20211016110054_000.jpg,0.991126239,0.008853298,2.02E-05,3.11E-07,4.70E-08,0.991126239,FALSE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_21_1_20211016110054_000.jpg,0.999684215,0.000315857,1.22E-08,8.64E-12,2.66E-13,0.999684215,FALSE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_22_1_20211016110054_000.jpg,0.011299103,0.98853755,0.000138393,2.50E-05,3.04E-10,0.98853755,FALSE,1,chipping,188
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_23_1_20211016110054_000.jpg,0.999288142,0.000711818,7.42E-08,1.11E-10,5.04E-12,0.999288142,FALSE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_24_1_20211016110054_000.jpg,0.994173706,0.005818269,7.92E-06,8.27E-08,1.02E-08,0.994173706,FALSE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_25_1_20211016110054_000.jpg,1.91E-06,0.999998093,1.96E-11,1.29E-13,4.95E-28,0.999998093,FALSE,1,chipping,188
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_26_1_20211016110054_000.jpg,0.987546742,0.012409252,4.29E-05,9.07E-07,1.61E-07,0.987546742,FALSE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_27_1_20211016110054_000.jpg,0.271679312,0.235760495,0.142999291,0.149997368,0.199563548,0.271679312,TRUE,0,aok,0
03-01-2022 08:55:57,D:\Users\sgg92127\Desktop\DATA\new (pls rename)\FAB1_CHIPTEST_01_CHIPTEST_1_28_1_20211016110054_000.jpg,0.935538173,0.062568694,0.001664296,0.000164249,6.46E-05,0.935538173,TRUE,0,aok,0
